File Trained On,Model,Accuracy,Runtime,,,
b5000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
                      time_left_for_this_task=30),0.433888889,,,,0.644619342,0.087864824
                      time_left_for_this_task=30),0.433888889,,,,,
                      time_left_for_this_task=30),0.554212963,,,,,
                      time_left_for_this_task=30),0.57337963,,,,,
                      time_left_for_this_task=30),0.612592593,,,,,
                      time_left_for_this_task=30),0.663425926,,,,,
                      time_left_for_this_task=30),0.663425926,,,,,
                      time_left_for_this_task=30),0.668333333,,,,,
                      time_left_for_this_task=30),0.675601852,,,,,
                      time_left_for_this_task=30),0.67662037,,,,,
                      time_left_for_this_task=30),0.67662037,,,,,
                      time_left_for_this_task=30),0.691064815,,,,,
                      time_left_for_this_task=30),0.694398148,,,,,
                      time_left_for_this_task=30),0.694398148,,,,,
                      time_left_for_this_task=30),0.720555556,,,,,
                      time_left_for_this_task=30),0.720555556,,,,,
                      time_left_for_this_task=30),0.725092593,,,,,
                      time_left_for_this_task=30),0.725092593,,,,,
b5000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b5000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b5000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b5000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d100.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b5000d10.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b1000d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
b100d30.csv,AutoSklearnClassifier(memory_limit=4096, n_jobs=-1, per_run_time_limit=12,,,
File Trained On,Model,Accuracy,Runtime,,,
